speed_p,speed_r,speed_d,distance_d_p,distance_d_r,angle_d,possTimePre,possessionTime,flag
0.56,0.35,2.92,10.30,13.44,2.02,0.76,2.20,1
1.25,3.48,5.53,3.96,19.38,1.96,0.32,4.04,1
4.01,0.79,2.76,5.86,7.08,3.06,2.36,6.72,1
2.26,1.03,0.50,18.97,0.95,1.39,0.16,17.72,1
1.27,1.41,2.50,1.32,8.63,0.22,0.00,20.44,1
4.65,6.25,4.45,17.10,6.07,2.82,0.00,1.08,1
1.68,4.51,3.72,3.81,6.36,0.22,0.00,1.92,1
4.04,6.60,3.69,3.48,10.50,2.87,0.00,6.56,1
3.40,0.56,4.96,8.28,13.28,0.04,0.00,17.52,1
3.88,2.69,6.49,6.53,12.13,1.42,2.96,22.60,1
0.75,0.56,5.40,3.55,14.32,0.78,1.08,24.60,1
2.25,2.46,0.56,5.92,11.86,0.08,0.72,26.24,1
4.19,2.25,4.45,1.17,13.70,2.30,0.04,27.56,1
6.26,1.80,0.56,23.88,12.06,1.01,1.32,32.56,1
6.90,4.81,12.85,3.11,7.02,1.67,1.36,69.36,1
4.47,2.00,1.06,1.88,8.80,0.29,5.28,75.48,1
2.15,1.60,0.50,4.26,5.65,0.11,1.76,78.32,1
1.12,2.25,7.27,5.38,30.44,0.31,1.00,86.16,1
2.83,4.07,8.88,2.21,11.20,3.08,2.88,89.88,1
2.76,2.51,1.77,0.94,0.95,1.02,3.04,10.36,1
2.26,3.54,1.35,2.09,1.14,1.74,1.40,12.20,0
2.14,1.90,5.76,8.23,21.97,1.58,2.60,4.64,1
3.16,2.80,3.88,19.22,30.98,0.44,1.68,9.36,1
2.75,5.30,5.10,1.90,16.40,0.74,0.20,10.36,1
4.65,0.71,2.02,4.02,4.96,0.21,4.88,15.24,1
5.35,1.60,1.03,3.21,21.11,0.27,3.40,18.64,0
0.90,6.17,1.46,21.99,9.30,1.05,0.56,2.44,1
2.51,4.76,3.81,2.06,10.38,0.46,1.36,27.36,1
1.60,3.78,3.40,9.63,3.81,0.06,2.36,30.84,0
4.28,1.25,1.25,2.24,7.02,2.03,2.04,2.28,1
2.85,1.68,4.30,3.54,13.92,0.44,3.64,3.64,0
3.36,1.35,5.70,11.54,33.97,0.06,10.48,12.04,0
4.60,8.50,6.33,1.56,15.32,1.60,1.12,2.48,1
4.37,4.26,4.59,2.38,10.45,2.66,2.20,5.68,1
2.51,3.40,5.27,6.94,13.60,1.68,0.52,7.52,1
3.51,2.14,5.10,2.44,12.59,1.21,4.40,12.44,1
3.05,0.56,3.13,7.52,14.70,0.15,2.32,13.44,0
2.80,5.62,5.06,5.71,15.73,1.31,2.04,3.20,1
10.08,8.51,5.46,21.71,6.94,2.63,1.20,7.96,1
8.59,3.20,3.25,2.97,6.71,1.23,5.52,13.88,1
1.90,3.64,8.55,7.43,3.31,2.19,0.56,14.60,1
2.92,1.25,3.01,5.35,5.49,0.56,0.48,15.76,1
3.01,1.60,1.00,33.10,1.63,2.16,2.60,19.40,0
1.90,4.47,4.10,25.00,14.71,0.08,0.00,0.04,1
1.46,1.46,3.72,4.10,4.10,3.12,0.48,0.52,1
3.34,3.78,5.02,2.96,6.00,2.92,1.12,14.40,1
3.95,1.25,6.73,5.01,21.95,0.28,1.36,16.84,1
1.25,1.75,1.82,34.98,13.26,0.02,1.64,24.56,0
1.35,0.25,6.79,3.62,15.70,0.14,7.44,9.52,0
5.34,2.46,5.26,9.90,9.54,2.51,1.24,1.24,1
1.46,3.26,3.55,7.29,5.71,0.23,1.64,2.00,0
2.30,2.26,1.00,6.73,10.72,1.92,3.36,4.36,1
2.12,0.90,3.01,7.11,7.12,0.87,0.12,5.60,1
4.51,3.04,5.71,5.91,10.06,2.70,1.32,9.20,1
1.95,3.29,14.45,4.17,15.42,0.98,0.96,10.96,1
1.68,2.70,5.88,8.79,4.96,1.49,0.76,12.28,1
0.79,2.55,0.56,4.18,31.94,0.28,0.36,14.12,1
1.27,2.92,1.35,2.02,2.48,0.93,0.96,16.08,1
6.18,1.58,0.25,2.86,7.84,3.13,0.72,17.60,1
2.61,5.84,5.40,8.13,11.90,1.21,3.04,20.84,1
6.56,3.72,2.12,32.62,10.34,0.63,0.00,26.20,1
5.52,2.85,6.31,4.97,5.86,1.70,0.00,26.56,1
2.55,3.61,3.05,8.90,10.66,1.81,4.60,31.56,0
0.56,7.21,6.29,13.15,9.79,1.91,1.24,3.48,1
3.26,4.07,4.92,2.72,2.87,0.39,0.64,0.64,1
2.80,1.52,0.35,2.25,8.67,2.40,4.44,5.32,1
6.41,0.56,4.16,7.13,6.99,0.95,4.96,11.16,1
1.00,1.12,1.90,29.46,86.42,0.06,0.40,14.52,0
3.26,3.00,1.77,11.13,15.07,1.43,3.56,5.08,1
0.79,2.15,3.01,3.40,8.54,0.94,3.60,9.00,1
1.06,0.25,2.15,3.49,18.75,0.08,3.08,13.16,1
3.34,1.80,0.79,15.49,56.99,0.01,0.20,15.36,0
3.61,3.40,5.27,5.35,24.81,0.53,0.24,1.68,1
3.69,1.35,6.40,3.13,32.88,0.54,0.40,4.00,1
0.35,4.37,3.95,12.70,16.17,0.26,1.76,8.56,1
4.85,2.46,3.54,1.00,7.98,0.19,0.00,10.56,1
2.30,2.02,4.51,5.23,13.02,0.95,0.00,48.56,1
2.37,0.35,2.30,1.14,5.12,1.97,2.24,23.36,1
3.09,5.76,3.01,8.50,7.31,0.13,0.00,34.96,1
1.90,5.02,1.52,6.00,8.40,0.11,3.28,39.84,0
4.98,4.60,6.60,2.20,3.40,2.26,1.12,1.12,0
3.69,5.51,4.72,17.11,11.02,1.00,3.60,4.84,1
4.74,1.52,3.16,8.40,51.80,0.01,0.00,7.32,0
2.80,5.53,5.06,14.45,19.98,0.21,6.48,7.12,1
2.57,3.29,4.14,32.42,2.62,0.05,2.40,12.32,0
3.26,3.55,2.93,5.00,18.12,0.64,2.28,3.32,1
0.35,1.27,1.80,40.65,4.19,0.00,13.40,22.04,0
3.58,1.90,7.79,2.26,10.62,2.97,0.00,0.24,1
0.71,0.25,2.14,11.52,7.93,0.08,2.84,6.28,0
4.25,1.25,2.30,7.71,0.85,2.39,2.00,2.36,1
1.00,4.78,5.70,5.13,3.22,0.29,1.08,3.44,1
10.51,1.46,6.13,1.61,5.28,0.87,2.00,6.08,1
2.25,6.15,7.91,2.33,2.75,2.69,0.96,7.04,1
2.50,1.03,0.90,7.33,71.00,0.05,2.20,10.80,0
3.54,5.70,6.08,4.59,9.78,1.59,0.96,2.12,1
1.25,3.26,3.82,0.85,12.73,1.71,2.80,7.16,1
3.58,0.79,5.02,8.01,13.10,0.49,1.48,9.40,0
5.90,1.27,1.41,21.24,16.51,0.26,0.80,3.96,0
1.82,6.08,4.78,20.54,1.39,2.82,1.96,9.68,0
1.27,1.25,0.71,2.40,16.34,0.86,0.00,1.60,1
0.56,1.58,4.47,3.01,7.54,1.44,1.16,3.20,1
1.03,2.66,3.35,2.32,15.43,1.98,1.40,5.56,1
1.58,3.76,0.90,45.33,12.81,0.01,2.20,10.80,0
3.91,3.54,3.91,7.06,3.93,0.15,0.64,13.00,1
4.32,0.56,0.56,25.11,6.42,1.14,1.00,17.36,0
4.19,4.01,7.04,10.77,20.44,0.05,1.16,5.32,0
2.51,3.95,2.76,11.47,20.22,0.03,0.76,5.04,0
3.01,1.03,2.14,3.11,2.82,1.98,4.96,5.04,1
1.82,1.25,0.75,0.76,14.52,1.41,1.36,7.00,1
1.52,0.56,0.50,31.47,86.60,0.02,1.28,14.20,0
2.37,1.90,6.91,15.48,8.20,0.75,0.92,7.88,1
3.51,2.85,5.30,3.81,23.12,1.32,2.52,11.80,1
3.48,0.79,5.48,4.50,11.31,1.11,2.44,14.64,1
2.25,1.27,0.56,2.06,7.55,0.13,2.04,17.00,1
0.75,0.50,2.70,8.20,8.17,0.17,1.56,18.88,1
2.80,3.48,3.89,1.97,4.50,0.69,0.72,19.84,1
1.00,3.40,1.90,2.91,26.72,0.08,8.08,28.92,0
2.75,2.57,7.16,2.40,18.35,0.25,2.36,3.20,1
3.01,0.90,4.98,3.54,6.79,2.13,2.68,6.04,1
1.00,2.50,3.34,4.27,15.95,0.89,0.72,8.24,1
3.04,2.36,4.61,16.60,22.75,0.82,1.76,10.48,1
2.50,1.41,0.75,17.79,17.90,0.12,3.68,16.44,1
3.26,4.76,1.25,16.53,14.20,0.05,6.08,23.72,1
3.95,1.25,1.50,2.47,8.49,1.52,1.40,25.28,1
1.27,5.27,4.85,13.83,29.57,0.71,2.16,29.56,1
8.78,4.37,1.27,2.62,1.35,2.32,8.72,38.76,1
4.96,1.12,1.35,1.70,9.21,0.38,4.80,43.80,1
11.24,0.25,5.15,6.71,5.21,0.49,2.88,47.00,1
2.00,2.25,5.03,6.08,12.88,1.51,1.72,50.08,1
3.40,3.82,5.48,7.16,18.36,0.95,1.12,52.40,1
1.82,3.00,4.19,3.21,24.89,1.48,4.52,57.56,1
5.59,0.90,1.25,15.20,7.34,0.53,5.56,68.88,1
2.30,1.58,2.50,3.55,19.54,0.73,1.12,71.80,1
6.73,4.19,4.26,9.20,13.19,0.45,1.88,74.88,0
5.76,5.26,5.30,15.12,2.21,1.38,2.72,21.56,1
0.56,1.52,1.90,7.18,11.78,2.53,2.40,24.64,1
0.25,1.27,3.95,5.46,5.96,0.44,2.84,27.88,1
0.56,0.50,1.46,11.76,17.27,0.19,0.56,29.96,0
1.27,4.96,2.51,3.67,11.35,1.99,0.00,0.64,1
8.53,7.40,6.83,5.12,4.48,3.13,0.92,1.80,1
2.85,6.83,3.01,1.20,18.06,0.12,2.76,9.16,0
3.02,3.01,5.22,3.26,41.71,1.27,3.92,7.44,1
0.71,1.77,5.22,10.29,16.14,1.28,3.00,11.92,1
1.68,5.25,3.58,5.44,23.34,0.09,1.88,14.72,1
3.64,1.80,3.47,17.41,19.55,0.01,0.44,16.68,0
2.47,5.55,4.61,2.52,28.71,2.67,2.40,4.60,1
6.54,3.05,1.58,8.61,19.77,0.06,2.64,8.20,0
4.03,0.25,5.59,0.82,9.36,3.05,1.28,1.56,1
0.56,2.80,2.69,4.30,15.73,0.12,1.08,3.20,1
2.02,1.95,4.37,18.90,9.43,0.50,1.20,5.36,1
0.79,2.02,3.05,2.52,18.07,0.79,0.72,6.36,1
2.02,2.51,3.61,5.32,19.83,0.11,4.68,11.76,1
2.47,1.35,6.37,18.87,13.32,0.03,2.96,16.00,0
2.69,1.12,2.02,10.78,14.14,1.45,1.56,4.00,1
2.37,3.48,2.70,4.77,14.33,1.72,1.08,5.92,1
4.76,1.03,2.02,9.95,15.40,2.12,2.76,10.20,1
1.35,1.03,1.46,13.79,16.01,0.52,1.88,13.96,1
2.46,4.85,3.25,4.94,12.87,1.60,0.56,15.64,1
2.15,3.34,4.37,6.79,10.07,0.43,2.04,18.80,1
0.35,1.25,1.52,4.67,12.03,2.96,1.08,20.48,1
3.95,2.69,5.77,4.30,28.57,1.05,3.12,24.96,1
0.79,2.06,3.91,9.20,15.13,1.07,3.00,29.04,1
0.90,4.12,2.66,0.64,9.86,0.24,0.64,24.52,1
2.51,4.28,4.37,2.08,26.74,2.74,2.12,29.40,1
5.52,2.70,6.17,3.14,17.21,0.09,7.04,55.16,0
4.83,6.17,5.76,5.81,17.11,2.96,0.76,3.28,1
3.40,0.90,4.67,3.31,13.64,0.25,2.00,2.56,1
0.50,1.06,3.01,28.04,57.30,0.02,0.84,5.32,0
2.00,3.18,0.25,5.56,7.40,1.71,0.80,18.28,1
3.91,3.75,1.68,1.30,4.26,0.95,2.36,7.20,0
2.30,4.92,4.53,37.95,39.25,0.14,1.12,2.24,0
3.09,4.37,3.58,7.60,14.21,1.28,2.84,3.96,1
2.85,1.41,2.80,11.96,9.27,1.62,3.04,8.12,1
3.20,5.83,6.18,4.65,8.22,1.04,1.28,10.84,1
1.95,2.24,5.27,3.93,16.10,0.51,1.68,16.20,0
1.27,0.50,4.01,10.31,6.66,1.09,0.48,1.20,1
1.90,1.35,2.85,9.26,7.00,0.30,3.76,6.48,0
5.39,5.34,3.34,0.50,7.28,2.41,2.20,2.36,1
1.12,6.09,5.32,1.92,12.58,2.17,1.64,5.64,1
5.02,2.12,5.67,12.03,85.50,0.01,0.00,7.80,0
3.91,1.68,1.60,3.08,17.54,0.47,7.24,61.32,1
1.41,1.58,2.57,13.85,9.40,0.30,1.44,63.36,1
1.82,4.04,3.51,15.21,21.57,0.20,5.80,72.68,1
4.60,3.76,5.39,0.78,17.04,1.00,1.00,74.12,1
1.77,9.06,4.91,9.98,7.00,1.91,0.68,75.88,1
4.47,3.76,0.90,13.09,1.91,1.90,1.08,78.84,1
2.25,5.51,6.56,4.33,9.22,1.56,0.28,80.80,1
8.31,4.81,3.13,3.26,27.41,0.15,1.52,83.52,1
7.38,5.30,8.28,1.90,10.50,3.14,6.76,90.88,1
4.98,3.26,4.14,1.30,26.24,0.06,6.40,112.00,1
0.56,4.28,2.30,8.81,20.39,0.32,2.28,119.88,1
8.70,6.25,5.64,4.80,2.40,2.01,0.00,0.44,1
12.20,7.07,5.01,4.41,7.53,2.11,2.92,4.28,1
2.50,4.25,5.52,4.68,16.81,0.35,0.88,36.12,1
3.81,1.50,1.25,10.24,24.03,0.16,3.36,40.36,0
0.90,0.56,0.90,6.73,11.07,0.45,1.68,10.48,1
1.25,1.77,2.80,10.72,8.01,0.71,0.00,11.16,1
1.00,1.12,1.25,2.46,17.43,1.25,4.72,16.24,1
0.56,2.06,1.95,8.94,10.25,0.58,3.48,20.12,1
2.57,0.56,3.29,8.12,5.46,3.10,1.16,23.12,1
0.90,1.80,2.30,34.44,8.54,0.05,0.00,31.60,0
1.90,1.52,0.56,21.33,27.90,0.13,0.36,9.40,0
3.25,1.75,0.71,21.73,24.82,0.37,0.44,1.88,0
2.02,5.94,4.74,3.89,12.15,1.74,1.36,2.20,1
1.68,0.25,4.00,24.01,48.41,0.03,3.40,8.92,0
1.58,1.27,2.76,1.14,10.00,1.86,1.16,1.36,1
0.75,0.35,3.34,2.51,10.41,2.99,4.32,21.44,1
3.02,1.35,3.40,6.58,9.82,0.05,0.32,22.84,1
3.04,1.68,2.30,1.98,19.68,0.16,0.76,25.16,1
2.85,4.03,4.25,11.96,21.71,0.82,2.40,28.84,1
0.50,2.50,0.35,7.67,5.22,0.94,2.80,33.44,1
1.46,5.03,3.26,4.65,0.78,0.26,1.88,35.32,1
1.82,6.05,3.01,0.41,9.06,0.27,0.12,37.20,1
0.71,1.75,3.76,1.64,10.68,0.24,2.44,40.12,1
1.82,1.82,2.06,10.12,18.12,0.14,1.84,42.96,1
0.90,1.35,2.69,11.29,13.25,0.03,2.76,46.48,1
4.27,9.96,7.77,15.27,6.69,1.14,7.44,60.56,0
4.27,2.93,2.83,27.31,41.08,0.02,0.92,2.68,0
2.80,2.47,1.58,14.79,13.26,0.37,12.88,16.72,1
2.70,1.90,3.64,5.76,7.62,0.47,2.28,19.36,1
0.90,0.35,2.02,8.49,16.30,0.67,0.24,29.48,1
3.72,2.12,3.91,21.11,16.20,0.25,2.40,33.44,1
3.58,2.02,3.64,9.62,18.75,0.62,1.56,36.20,1
3.34,0.25,1.80,10.85,16.24,0.68,2.16,39.92,1
0.75,3.02,1.68,15.70,11.51,0.35,0.48,41.32,1
1.35,1.95,2.25,8.14,23.44,0.25,2.48,45.12,1
3.04,2.66,4.04,0.14,12.01,0.46,3.56,48.96,1
1.35,1.82,1.03,1.80,25.02,1.83,3.00,55.16,1
1.25,1.25,3.82,0.42,6.50,0.77,7.20,62.68,1
3.88,1.03,1.03,7.54,0.86,1.75,2.28,64.96,1
5.90,3.04,2.85,1.25,4.60,1.12,2.76,68.16,1
1.52,2.02,4.19,9.67,5.49,0.95,1.28,81.52,1
1.12,0.25,1.90,3.22,26.73,0.70,0.20,85.32,1
0.50,3.34,1.95,0.99,13.45,0.48,0.68,86.80,1
0.50,0.00,3.35,1.97,6.72,2.88,0.24,5.88,1
0.25,0.00,0.79,29.80,34.12,0.04,1.12,11.60,0
1.90,1.95,5.46,8.24,6.15,1.00,1.56,1.64,1
4.83,0.79,2.51,5.52,21.37,0.77,5.32,7.80,1
0.56,0.25,2.51,1.04,15.75,0.49,2.00,10.72,1
2.83,3.75,0.79,11.79,14.00,0.09,2.24,14.12,1
2.25,0.35,1.58,9.61,17.76,1.62,0.00,0.52,1
2.69,0.25,2.80,12.31,21.76,0.21,1.96,3.60,1
1.00,1.35,1.95,5.47,17.62,0.10,1.88,14.92,1
2.85,0.56,0.25,18.65,26.68,0.09,0.28,19.96,0
2.30,3.04,5.26,1.46,10.57,0.40,1.80,2.20,1
2.50,1.95,1.03,3.35,4.42,0.43,4.36,6.56,1
4.12,1.06,5.01,2.82,12.12,0.15,3.08,10.28,1
0.25,1.80,2.50,4.94,11.67,0.74,1.12,12.40,1
4.91,1.90,3.35,2.86,10.40,2.14,1.32,14.20,1
2.66,3.88,1.25,1.84,7.40,0.19,0.68,14.92,1
7.30,4.80,9.49,3.73,1.52,1.59,3.08,18.00,1
3.82,7.07,3.50,1.32,1.41,0.12,2.88,20.88,0
4.12,5.13,6.04,4.96,9.84,1.95,2.84,5.24,1
2.06,3.55,3.01,11.26,0.73,2.60,2.64,9.24,0
0.75,0.25,3.18,5.34,17.81,2.83,0.00,5.48,1
3.78,1.27,2.55,4.12,76.38,0.03,4.04,23.76,0
2.14,1.90,3.76,2.21,8.34,1.01,0.64,0.84,1
1.52,0.50,3.91,9.41,9.58,0.82,0.00,2.64,1
4.85,1.35,4.51,1.39,19.85,0.06,8.92,11.56,0
5.55,0.79,4.42,1.42,20.02,0.11,1.88,1.88,0
0.71,1.46,5.15,4.97,2.92,2.19,3.72,3.72,1
1.25,1.82,4.01,4.89,26.77,0.01,0.80,8.28,0
4.03,6.33,5.52,17.91,2.33,1.72,3.16,5.48,1
3.51,1.06,2.69,13.64,21.40,0.47,2.28,3.36,1
1.25,2.46,3.89,10.35,4.53,1.20,2.88,6.36,1
1.41,0.56,2.26,6.44,10.41,0.91,1.32,7.96,1
3.88,12.61,1.46,8.37,8.96,0.62,1.64,10.60,1
4.81,0.90,3.88,2.02,7.71,1.81,2.16,12.76,1
0.75,5.26,1.77,13.76,4.88,0.34,2.16,15.48,1
7.46,4.01,1.95,1.14,11.16,2.36,0.84,17.60,1
4.04,4.32,1.82,1.24,4.85,1.24,1.48,19.12,1
5.22,0.90,1.58,4.61,6.00,0.75,0.80,19.96,0
2.24,5.15,4.16,12.76,12.50,1.28,2.20,21.92,1
3.81,1.12,0.90,24.60,89.31,0.01,3.08,27.16,0
2.92,1.80,2.85,31.71,8.51,0.14,14.32,27.44,0
1.68,1.41,4.83,1.64,16.02,3.07,5.28,13.64,1
3.05,3.54,3.75,4.47,16.92,0.64,3.68,18.32,1
1.25,1.77,1.82,12.76,9.77,0.14,2.84,22.32,1
3.58,2.80,1.77,3.84,8.49,0.23,1.84,24.44,1
1.68,6.33,3.16,1.02,11.32,2.24,0.88,28.04,1
0.25,1.41,1.03,38.92,20.59,0.05,1.96,74.40,0
1.60,3.51,3.58,8.22,11.05,0.11,0.44,1.48,1
3.04,6.40,3.25,17.67,14.33,1.06,2.64,5.52,1
6.37,7.75,8.20,10.41,4.85,0.85,0.64,7.88,1
4.37,3.20,0.90,3.92,9.44,0.65,7.64,12.76,1
5.49,3.01,5.30,4.40,8.84,0.76,2.00,15.96,1
2.93,7.21,5.66,6.11,22.52,2.18,1.16,18.84,1
1.25,3.58,3.64,4.26,6.63,0.31,2.60,23.56,1
1.35,1.27,0.71,0.72,11.40,0.02,2.60,26.16,0
2.75,0.50,3.16,1.17,9.26,1.91,3.96,4.68,1
1.12,2.46,4.07,56.60,68.40,0.01,1.92,11.12,0
0.79,2.15,1.27,31.64,20.39,0.01,7.40,12.20,0
8.75,2.14,2.02,1.87,2.24,2.81,1.52,1.52,1
2.14,0.50,3.76,3.11,7.99,1.47,0.00,2.28,1
4.65,1.03,3.58,4.65,1.73,2.55,3.12,5.64,1
3.05,1.68,2.80,6.40,6.62,0.21,1.40,7.40,1
2.50,3.51,2.61,15.21,10.79,0.74,1.52,10.48,1
8.50,10.04,2.83,4.96,2.14,0.48,1.64,12.12,1
4.04,3.01,3.69,4.06,10.54,0.53,2.20,14.88,1
1.90,0.25,2.92,5.36,12.30,1.77,1.76,17.12,1
5.88,1.25,1.27,2.26,11.03,0.37,4.40,22.36,1
4.10,3.29,2.80,1.84,10.40,1.15,1.84,25.20,1
3.02,6.80,8.19,5.28,16.60,2.93,0.84,27.64,1
1.35,1.25,2.85,13.30,5.65,0.17,0.00,1.36,0
0.90,2.02,3.26,6.16,3.32,1.99,0.40,0.92,1
0.56,1.25,2.55,1.65,7.32,1.37,0.64,1.88,1
1.77,2.37,4.45,6.35,4.08,0.28,0.56,3.28,0
2.66,1.06,1.27,3.69,22.49,0.14,1.40,1.84,0
2.69,0.71,5.76,2.31,4.16,0.01,0.32,0.64,1
3.40,2.02,3.26,4.05,15.70,2.23,3.52,4.56,1
2.30,3.36,3.82,13.46,9.34,0.39,1.32,6.44,1
3.01,0.56,1.41,17.70,10.08,0.05,1.48,6.80,0
2.30,1.90,3.51,3.77,10.52,0.18,4.08,4.08,0
2.70,4.07,4.43,1.04,8.99,1.11,2.52,3.00,1
4.91,6.49,5.06,1.00,2.10,2.04,6.44,9.44,0
